[2026-09-21 17:15:40,491] 21 root   -INFO -Starting Data Ingestion
[2026-09-21 17:16:28,788] 66 root   -INFO -Peformed train test split on the dataframe
[2026-09-21 17:16:29,555] 76 root   -INFO -Training file path is saving
[2026-09-21 17:16:29,815] 82 root   -INFO -Exported train and test file path
[2026-09-21 17:16:29,820] 21 root   -INFO -Data Validation is starting....
[2026-09-21 17:16:30,551] 39 root   -INFO -Nubmer of columns:2 
[2026-09-21 17:16:30,551] 40 root   -INFO -Number of columns in dataframe :l70606
[2026-09-21 17:16:30,551] 39 root   -INFO -Nubmer of columns:2 
[2026-09-21 17:16:30,552] 40 root   -INFO -Number of columns in dataframe :l17652
[2026-09-21 17:16:30,553] 53 root   -INFO -Reading Numerical columns to validating :11
[2026-09-21 17:16:30,556] 58 root   -INFO -Reading columns in dataframe : 13
[2026-09-21 17:16:30,556] 53 root   -INFO -Reading Numerical columns to validating :11
[2026-09-21 17:16:30,557] 58 root   -INFO -Reading columns in dataframe : 13
